Username,Time and Date,Tweet Text,URL Links,Twitter Permalink
@Miss_Stressa,3:12 AM - 27 May 2010,Bye @if and all. I'll let you know what happens in the next #feralC sessi-----[ TERMINATION ]------, ,https://twitter.com/Miss_Stressa/status/14819047404
@HUD_B,3:10 AM - 27 May 2010,omgGGGG wot just happened!!? @gossama!!!??? is it cos u typed #feralC? i'm scccccccaaaarrrr ----[ TERMINATION ]------, ,https://twitter.com/HUD_B/status/14818997215
@gossama,3:09 AM - 27 May 2010,so that's it 4 this round o #feralC @pupa_mistress ? wtf happened 2 @QReada? & whe-----[ TERMINATION ]------, ,https://twitter.com/gossama/status/14818952106
@gossama,3:05 AM - 27 May 2010,no stress @Miss_Stressa!! ;) u'll be fine. just getcha cam seen 2. #feralC, ,https://twitter.com/gossama/status/14818800898
@HUD_B,3:04 AM - 27 May 2010,OOOoooooO @if I will!!!!!!! i'll show u next time!!!<3<3<3<3  #feralC, ,https://twitter.com/HUD_B/status/14818766475
@shadowmcclone,3:03 AM - 27 May 2010,#feralC COULDN'T SHAKE IT HUH @Miss_Stressa  ANYWAY I'M OVER + OUT POGS., ,https://twitter.com/shadowmcclone/status/14818725686
@Miss_Stressa,3:00 AM - 27 May 2010,Yes I should I suppose @gossama. It still does make me feel - strange though. #feralC, ,https://twitter.com/Miss_Stressa/status/14818610496
@HUD_B,2:58 AM - 27 May 2010,:((((((((( but i LUV writing poems!!!!!!! i dont like heering bout haunted houses!!!!!!!???! @if  #feralC, ,https://twitter.com/HUD_B/status/14818550649
@gossama,2:56 AM - 27 May 2010,that's totally whackjob. i have nfi @Miss_Stressa. maybe get ur cam looked at?  #feralC, ,https://twitter.com/gossama/status/14818498514
@Miss_Stressa,2:54 AM - 27 May 2010,"..Is the title. When I downloaded them, each one had the title ""Street Museum"". -All- of them.  I certainly didn't call them that. #feralC", ,https://twitter.com/Miss_Stressa/status/14818432820
@HUD_B,2:52 AM - 27 May 2010,i'm sccccaaaaaredddddddd !!!!! #feralC, ,https://twitter.com/HUD_B/status/14818354179
@shadowmcclone,2:51 AM - 27 May 2010,#feralC READING ALL THIS, ,https://twitter.com/shadowmcclone/status/14818335207
@Miss_Stressa,2:51 AM - 27 May 2010,It does @if. And look at the next one: http://twitpic.com/1r8e2d - I swear I haven't manipulated that. And the other odd thing.. #feralC, ,https://twitter.com/Miss_Stressa/status/14818324684
@Miss_Stressa,2:49 AM - 27 May 2010,I thought that as well @gossama but then I realised that couldn't happen with an IPhone? See the next one: http://twitpic.com/1r8cy1#feralC, ,https://twitter.com/Miss_Stressa/status/14818257744
@gossama,2:47 AM - 27 May 2010,hmm @Miss_Stressa just looks like a frackup with exposure or somefink? #feralC, ,https://twitter.com/gossama/status/14818172726
@HUD_B,2:46 AM - 27 May 2010,OOoO i do c it!!!!!!!!! grey stuff!!!!!!!!!!!!!!!!!!!!!!!!!!! #feralC, ,https://twitter.com/HUD_B/status/14818146655
@Miss_Stressa,2:45 AM - 27 May 2010,But then I realised they weren't normal at all: http://twitpic.com/1r8cmk - see what I mean? #feralC, ,https://twitter.com/Miss_Stressa/status/14818108936
@Miss_Stressa,2:43 AM - 27 May 2010,After I took that first photo I decided to take some more. Each time they *looked* normal enough at first: http://twitpic.com/1r8c7w #feralC, ,https://twitter.com/Miss_Stressa/status/14818040168
@Miss_Stressa,2:41 AM - 27 May 2010,"Yes @gossama and @HUD_B, they probably did just paint. @if I'm not sure who, if anyone, lives there. And I'll tell you why...  #feralC", ,https://twitter.com/Miss_Stressa/status/14817985170
@gossama,2:40 AM - 27 May 2010,heh @Miss_Stressa betcha they just schmicked it up? #feralC, ,https://twitter.com/gossama/status/14817921280
@HUD_B,2:38 AM - 27 May 2010,awww @Miss_Stressa  they prob just painted it!!!!!?! @QReada r u there?????????  #feralC, ,https://twitter.com/HUD_B/status/14817885721
@Miss_Stressa,2:37 AM - 27 May 2010,"Yes @gossama it is normal, but it's just that I can't remember it ever looking so - new? #feralC", ,https://twitter.com/Miss_Stressa/status/14817831015
@shadowmcclone,2:34 AM - 27 May 2010,#FERALC @if NAW BUT HOW RAD IS IT., ,https://twitter.com/shadowmcclone/status/14817720915
@gossama,2:33 AM - 27 May 2010,just checked that link @Miss_Stressa looks normal 2 me babe?! #feralC, ,https://twitter.com/gossama/status/14817676297
@shadowmcclone,2:31 AM - 27 May 2010,#FERALC CONFIRMED @pupa_mistress, ,https://twitter.com/shadowmcclone/status/14817635922
@shadowmcclone,2:28 AM - 27 May 2010,#FERALC HEY @if CHECK THIS SH_T OUT http://bit.ly/ddN6v6, ,https://twitter.com/shadowmcclone/status/14817521706
@Miss_Stressa,2:27 AM - 27 May 2010,"Well @gossama i have uplaoded the photos, but that's where it gets - troublesome. http://twitpic.com/1r8bss #feralC", ,https://twitter.com/Miss_Stressa/status/14817488176
@shadowmcclone,2:25 AM - 27 May 2010,#FERALC WHATUP @if I'M HERE BUD, ,https://twitter.com/shadowmcclone/status/14817400768
@gossama,2:24 AM - 27 May 2010,o i c @Miss_Stressa ..sounds freaky. u uploaded the snaps yah? #feralC, ,https://twitter.com/gossama/status/14817357195
@Miss_Stressa,2:20 AM - 27 May 2010,"And by ""well"" I mean no blackouts. #feralC", ,https://twitter.com/Miss_Stressa/status/14817235240
@Miss_Stressa,2:19 AM - 27 May 2010,Well @gossama I did as @if suggested and took more photos of that house http://twitpic.com/1mne6c - it started out well enough... #feralC, ,https://twitter.com/Miss_Stressa/status/14817186081
@gossama,2:15 AM - 27 May 2010,fark @Miss_Stressa thoguht we'd lost ya..where u been? wots the dealio? #feralC, ,https://twitter.com/gossama/status/14817029552
@HUD_B,2:12 AM - 27 May 2010,ooo hi @if *puuRRRRrrrrr*!!!!!!!!!! and @Miss_Stressa!!!! where's @QReada ????!!! have 2 tell him about tuffs :(#feralC, ,https://twitter.com/HUD_B/status/14816944920
@Miss_Stressa,2:10 AM - 27 May 2010,Hi @gossama. Yes I'm ok now thanks. Been a strange few weeks though. How are you? And everyone? #feralC, ,https://twitter.com/Miss_Stressa/status/14816865785
@gossama,2:06 AM - 27 May 2010,WOOT allo @Miss_Stressa! where u been babe?! u ok? been worried bout cha! #feralC, ,https://twitter.com/gossama/status/14816722487
@Miss_Stressa,2:05 AM - 27 May 2010,Hello? Is this getting through? #feralC, ,https://twitter.com/Miss_Stressa/status/14816674888
@HUD_B,2:03 AM - 27 May 2010,just watched this @gossama!!!!!!! poor pooch!!?!! http://bit.ly/9qGHnQ  all i want 2 do is hug him & tha hero guy!!!!! #feralC, ,https://twitter.com/HUD_B/status/14816608924
@gossama,2:00 AM - 27 May 2010,phew back now. wot's cranking peeps? #feralC, ,https://twitter.com/gossama/status/14816497404
@gossama,1:49 AM - 27 May 2010,ahoya @there MISS! pupa_mistress  SIR! *lulz*. typing o which @Miss_Stressa back with us 2day eh? #feralC, ,https://twitter.com/gossama/status/14816070289
@HUD_B,1:45 AM - 27 May 2010,ooooohhH ok @gossama :///////// #feralC, ,https://twitter.com/HUD_B/status/14815921838
@gossama,1:44 AM - 27 May 2010,heh @HUD_B  only getting some epic sheete blinged up #feralC, ,https://twitter.com/gossama/status/14815874137
@HUD_B,1:43 AM - 27 May 2010,!!????LOLOL!!!!!!!!! does that mean ur getting some bling @gossama ???????? i LUV bling :)))))))))))) <33333 #feralC, ,https://twitter.com/HUD_B/status/14815826734
@gossama,1:41 AM - 27 May 2010,heh @HUD_B its a jewelcrafter in WoW...freakin rarer than dodo's teeth;)  #feralC, ,https://twitter.com/gossama/status/14815734132
@HUD_B,1:39 AM - 27 May 2010,oh wats a JCer @gossama? #feralC, ,https://twitter.com/HUD_B/status/14815678220
@HUD_B,1:38 AM - 27 May 2010,ooooO hiya @gossama !!!!!!!!!!!!!!! both early 4 session 5! YAY!!!!<3 #feralC, ,https://twitter.com/HUD_B/status/14815644421
@gossama,1:32 AM - 27 May 2010,yeh yeh @pupa_mistress  i'm g2g.  just finishing LF a JCer. f'king impossible 2 find 1. #feralC, ,https://twitter.com/gossama/status/14815367308
@gossama,4:37 PM - 26 May 2010,[Gossama] Earned the achievement {Got My Mind on My Money] http://bit.ly/cYGwVp #feralC, ,https://twitter.com/gossama/status/14786846058
@gossama,4:34 PM - 26 May 2010,[Gossama] Has now completed [Deathbringer kills (Icecrown 10 player)] 6 times. #feralC, ,https://twitter.com/gossama/status/14786722774
@gossama,4:33 PM - 26 May 2010,[Gossama] Has now completed [Gunship Battle victories (Icecrown 10 player)] 6 times. #feralC, ,https://twitter.com/gossama/status/14786699748
@gossama,4:33 PM - 26 May 2010,[Gossama] Has now completed [Lady Deathwhisper kills (Icecrown 10 player)] 6 times. #feralC, ,https://twitter.com/gossama/status/14786670513
@gossama,4:32 PM - 26 May 2010,[Gossama] Has now completed [Lord Marrowgar kills (Icecrown 10 player)] 11 times. #feralC, ,https://twitter.com/gossama/status/14786632440
@gossama,5:51 AM - 25 May 2010,[Gossama] Has now completed [Sjonnir the Ironshaper kills (Heroic Halls of Stone)] 23 times. #feralC, ,https://twitter.com/gossama/status/14682960384
@gossama,11:05 PM - 24 May 2010,*wink* @HUD_B  #feralC, ,https://twitter.com/gossama/status/14666758614
@HUD_B,11:04 PM - 24 May 2010,LOLOLOL!!!!!!!!!!!!! @gossama  it soooOOOoooooo does lolol!!! u called me babe !!!!!!!!!! *blush purrRRRrrr* #feralC, ,https://twitter.com/HUD_B/status/14666702573
@gossama,10:56 PM - 24 May 2010,heh @HUD_B that mechodawg looks like the monsta from Aliens with a handle glued 2 its head;) #feralC, ,https://twitter.com/gossama/status/14666291132
@gossama,10:21 PM - 24 May 2010,oh hai @HUD_B :) how u been babe? watching that link now  #feralC, ,https://twitter.com/gossama/status/14664263196
@HUD_B,10:18 PM - 24 May 2010,hi goss!!!!!!!!! i'm here:)) )))<3 hey look at this if ur bored!!!!!!!! http://www.youtube.com/watch?v=nUQsRPJ1dYw *WoooOOFFFFFFff*#feralC, ,https://twitter.com/HUD_B/status/14664105282
@gossama,10:12 PM - 24 May 2010,sess5  = long time comin' + thurs seems agggGGGes awai. any of u peeps awake? #feralC, ,https://twitter.com/gossama/status/14663742442
@gossama,8:26 PM - 23 May 2010,w00Tage! @pupa_mistress. nice work...wot about @Miss_Stressa? she back?  #feralC, ,https://twitter.com/gossama/status/14588617365
@gossama,4:41 PM - 23 May 2010,{Gossama] Obtained [Rock-Steady Treads]. #feralC, ,https://twitter.com/gossama/status/14577684982
@gossama,4:39 PM - 23 May 2010,{Gossama] Has now completed [Deathbringer kills (Icecrown 10 player)] 5 times. #feralC, ,https://twitter.com/gossama/status/14577605960
@gossama,4:37 PM - 23 May 2010,{Gossama] Has now completed [Gunship Battle victories (Icecrown 10 player)] 5 times. #feralC, ,https://twitter.com/gossama/status/14577549842
@gossama,4:36 PM - 23 May 2010,{Gossama] Obtained [Whispering Fanged Skull]. #feralC, ,https://twitter.com/gossama/status/14577501384
@shadowmcclone,9:30 AM - 22 May 2010,#FERALC MAN DOWN EH? SNAFU, ,https://twitter.com/shadowmcclone/status/14493354154
@gossama,9:28 AM - 22 May 2010,cheeze-uz x christ @pupa_mistress !! we b droppin like flies...1st @Miss_Stressa goes AWOL + now @QReada?? sheesh #feralC, ,https://twitter.com/gossama/status/14493245418
@QReada,9:25 AM - 22 May 2010,[1 BAG-1 BAG 1-] http://qrcode.kaywa.com/img.php?s=8&d=%0D%0A[1%20BAG-1%20BAG%201-] #feralC, ,https://twitter.com/QReada/status/14493107919
@gossama,9:23 AM - 22 May 2010,wtf is going on!? #feralC, ,https://twitter.com/gossama/status/14493051873
@QReada,9:23 AM - 22 May 2010,[2 BAGS BOOMX] http://qrcode.kaywa.com/img.php?s=8&d=[2%20BAGS%20BOOM!] #feralC, ,https://twitter.com/QReada/status/14493033989
@QReada,9:21 AM - 22 May 2010,[3 BAGS FULLEUR] http://qrcode.kaywa.com/img.php?s=8&d=[3%20BAGS%20FULLEUR] #feralC, ,https://twitter.com/QReada/status/14492931725
@QReada,9:19 AM - 22 May 2010,[MIRXORED MARXON SLIPPERS FILLED WITH UXRIPE BLOOD PLUMX] http://bit.ly/cRIlAf #feralC, ,https://twitter.com/QReada/status/14492857655
@QReada,9:12 AM - 22 May 2010,[SMAXL SUEDE TAN XAT WITH SXNDPAPER CLAWS] http://bit.ly/c9VlDQ #feralC, ,https://twitter.com/QReada/status/14492545988
@QReada,9:11 AM - 22 May 2010,[LET THEM EXT CACHE] http://qrcode.kaywa.com/img.php?s=8&d=[LET%20THEM%20EAT%20CACHE] #feralC, ,https://twitter.com/QReada/status/14492466584
@QReada,9:09 AM - 22 May 2010,[LARGE CHXRCOAX BLACK DXG WITH SNOW WHITE SAND OOZING EXES] http://bit.ly/a2zMZZ #feralC, ,https://twitter.com/QReada/status/14492379484
@QReada,9:06 AM - 22 May 2010,[THE WRXTE WRITXS ROTXINGS ON THX WALL] http://qrcode.kaywa.com/img.php?s=8&d=[THE%20WROTE%20WRITES%20ROTTINGS%20ON%20THE%20WALL] #feralC, ,https://twitter.com/QReada/status/14492239284
@gossama,1:45 AM - 22 May 2010,thats twice i've looted Reins of the Blue Drake. pity u can't trade em #feralC, ,https://twitter.com/gossama/status/14477162681
@HUD_B,12:15 AM - 22 May 2010,!!!!!!!!!!!!!!<3<3<3  http://chrismckenzie.com/ #feralC, ,https://twitter.com/HUD_B/status/14473421789
@gossama,7:07 PM - 21 May 2010,guildie just linked me this [niiice nice clip] http://bit.ly/ayQ3O2 #feralC, ,https://twitter.com/gossama/status/14458105330
@HUD_B,9:24 AM - 21 May 2010,:((((((( @gossama tried dming @pupa_mistress aboot tuffs she won't lemme kno bout that poor KITTY!!!!!!!??!*sadpanda*:((( anyhoo bai #feralC, ,https://twitter.com/HUD_B/status/14427512446
@gossama,9:10 AM - 21 May 2010,fark @HUD_B. yay u...i'm freakin booOOred. laters. #feralC, ,https://twitter.com/gossama/status/14426742564
@HUD_B,9:06 AM - 21 May 2010,ooooooO hiya @QReada!!!!! trying 2 send LOTS of <3 2 tuffs!!!!!! bet hes doing fine sending mroooowwwwahhhhhhhs & patssss 2 him!!!!!! Lol!!!, ,https://twitter.com/HUD_B/status/14426573471
@shadowmcclone,8:55 AM - 21 May 2010,#feralC NAW 17:53 HERE.  OUT NOW. OVER + OUT., ,https://twitter.com/shadowmcclone/status/14425958951
@gossama,8:49 AM - 21 May 2010,o hai @shadowmcclone i'll send that link round the traps 4 ya bro:) u up late there? bored with WoW atm #feralC, ,https://twitter.com/gossama/status/14425670865
@shadowmcclone,8:43 AM - 21 May 2010,#feralC HEY U GUYS KNOW ANY BODS UP 4 THIS http://bit.ly/9JoRYW, ,https://twitter.com/shadowmcclone/status/14425382761
@gossama,9:15 PM - 20 May 2010,"freakin typical o Blizzard 2""break the ability for AVR (Augmented Virtual Reality) mod to continue functioning"" http://bit.ly/aElZSk #feralC", ,https://twitter.com/gossama/status/14396441219
@gossama,6:11 AM - 20 May 2010,zomg @jr_carpenter  looks freakazoidal. be awesome as a game...some gamerhead already luuuvs it;) - http://bit.ly/9uDSVV #feralC, ,https://twitter.com/gossama/status/14352052108
@gossama,5:42 AM - 20 May 2010,+ @jr_carpenter niiiice re scrabble. u rawk;) u reckon @Miss_Stressa will b ok? #feralC, ,https://twitter.com/gossama/status/14351025562
@gossama,5:40 AM - 20 May 2010,eh? HoL? Is that like _Halls Of Lightning?_ oh + @jr_carpenter been DMing @Miss_Stressa: when she replies i'll letcha know #feralC, ,https://twitter.com/gossama/status/14350971346
@gossama,5:35 AM - 20 May 2010,"howdy @jr_carpenter re: @Miss_Stressa i dunno P[ain-in-arse]Mistress said she can't chat 2 us, that's all i got.hows scrabblesville? #feralC", ,https://twitter.com/gossama/status/14350797530
@HUD_B,11:54 PM - 19 May 2010,oooooOOOOoooo *shy* @if!!!!???? LOLOL  #feralC, ,https://twitter.com/HUD_B/status/14338367597
@HUD_B,11:47 PM - 19 May 2010,oooooo *blush* @if !!!??/ i didn't really crac k@QReada's code i just read the address bar by accident LOL!!!!!!!!!!!!!  #feralC, ,https://twitter.com/HUD_B/status/14338001013
@HUD_B,11:20 PM - 19 May 2010,baibai 4 now @QReada xoxooxoxoox<3 i'll find a way to help don't wurry :))))) #feralC, ,https://twitter.com/HUD_B/status/14336530784
@HUD_B,11:11 PM - 19 May 2010,i don't kno how ur kitty is tho @QReada!!!!??????? i'll try to find out tho<3<3<3 *********MMEOWRRRRRrr****** #feralC, ,https://twitter.com/HUD_B/status/14336012739
@HUD_B,11:09 PM - 19 May 2010,ummmm @QReada i worked it out!!!!!!!!! i can reed wot ur saying in the address bar of ur links!!!!! YAY!!!!! #feralC, ,https://twitter.com/HUD_B/status/14335921769
@QReada,11:03 PM - 19 May 2010,[HUD_B THXS HURTX TAXES XO MUCH WANTED U 2 C IF XY KITTYS XK]  http://bit.ly/bLmxrU #feralC, ,https://twitter.com/QReada/status/14335570127
@HUD_B,10:49 PM - 19 May 2010,ooooo hi @QReada !!!???1!!!! r u ok there? i can't read ur msg sry!!!!!!??????? *hugs?* #feralC, ,https://twitter.com/HUD_B/status/14334760145
@QReada,10:42 PM - 19 May 2010,[HUD_B I LXXE CATS MY TXBBY IS CALXED TUFFS CAN YOU C IX HE'S XK 4 ME PXS] http://bit.ly/bWCjnr #feralC, ,https://twitter.com/QReada/status/14334368461
@HUD_B,10:29 PM - 19 May 2010,hiya @labfly!!!!!! u poor thing!!!??? no aircon!!! this mite make it betterer http://meowmania.jqln.org/ MROAHWWWWwwWW!;)))))) #feralC, ,https://twitter.com/HUD_B/status/14333610701
@gossama,9:32 PM - 19 May 2010,BLIZZ PULLED THE VID while i was f'ling dling it @shanehinton #feralC, ,https://twitter.com/gossama/status/14330242639
@gossama,9:11 PM - 19 May 2010,nice @shanehinton. lemme kno + we'll PVP it up :)) #WoW #cataclysm #feralC #PVPLIKEABIATCH, ,https://twitter.com/gossama/status/14329045521
@gossama,9:08 PM - 19 May 2010,yeahyeah woteva @pupa_mistress. fark this #feralC sheete 4 a while...ltr all:), ,https://twitter.com/gossama/status/14328887671
@gossama,9:03 PM - 19 May 2010,+ lemme guess @pupa_mistress u can't tell us wot's wrong with @Miss_Stressa rite?<cue the  stormy nite weatha + conspiracy moosac> ;)#feralC, ,https://twitter.com/gossama/status/14328576548
@gossama,8:58 PM - 19 May 2010,fark @shanehinton tat's *massive*+ ty 4 the headsup! u lookin 4ward 2 Cata? #feralC, ,https://twitter.com/gossama/status/14328316773
@HUD_B,8:52 PM - 19 May 2010,ooOOo @Miss_Stressa hugs 2 u!!!??? <3<3 this mite cheer u up!!!!! http://isparade.jp/# type in #feralC !!!!!!! we all look SOOoooo CUTEEEE!!, ,https://twitter.com/HUD_B/status/14327940496
@gossama,8:47 PM - 19 May 2010,hMMMm so it's @Miss_Stressa....u there babe? u ok?  #feralC, ,https://twitter.com/gossama/status/14327661300
@HUD_B,7:39 PM - 19 May 2010,oooO @pupa_mistress i hope it isn't @QReada :(((( they seem 2 ahve so much trubble!!!???? #feralC, ,https://twitter.com/HUD_B/status/14324036035
@shadowmcclone,7:36 PM - 19 May 2010,#feralC AINT ME BUD., ,https://twitter.com/shadowmcclone/status/14323860107
@gossama,7:31 PM - 19 May 2010,"huh wtf? ""tech difficulties"" @pupa_mistress? #feralC", ,https://twitter.com/gossama/status/14323646793
@HUD_B,7:07 PM - 19 May 2010,Hi guys. yeh when's it happening!!!!??????thought i'd missed it!!!!!!!!!!!!! #feralC, ,https://twitter.com/HUD_B/status/14322365162
@shadowmcclone,7:05 PM - 19 May 2010,#feralC WONDERING BOUT THAT MYSELF., ,https://twitter.com/shadowmcclone/status/14322268764
@gossama,6:54 PM - 19 May 2010,man i'm gettin bored waiting 4 sess5. wots happening @pupa_mistress? #feralC, ,https://twitter.com/gossama/status/14321689552
@gossama,6:43 PM - 19 May 2010,[Gossama] Has now completed [Razorscale kills (Ulduar 10 player)] 13 times. #feralC, ,https://twitter.com/gossama/status/14321123680
@gossama,6:42 PM - 19 May 2010,[Gossama] Has now completed [Flame Leviathan kills (Ulduar 10 player)] 18 times. #feralC, ,https://twitter.com/gossama/status/14321087203
@Miss_Stressa,4:34 AM - 18 May 2010,Thanks @if. You've really got me thinking - I'll try to go to the house ASAP and take more pictures. I'll let you know what happens. #feralC, ,https://twitter.com/Miss_Stressa/status/14215718960
@Miss_Stressa,4:24 AM - 18 May 2010,"http://twitpic.com/1mne6c - It's not something I've really thought about @if, though I will now. I guess the two", ,https://twitter.com/Miss_Stressa/status/14215373762
@Miss_Stressa,12:03 AM - 18 May 2010,"http://twitpic.com/1mne6c - Well @if it's a house I pass by most days, though I haven't been able to lately - I", ,https://twitter.com/Miss_Stressa/status/14205816899
@Miss_Stressa,12:00 AM - 18 May 2010,I'll try @gossama. Thanks and looking forward to Session 5. #feralC, ,https://twitter.com/Miss_Stressa/status/14205660296
@gossama,11:56 PM - 17 May 2010,dw babe mebbe u just need 2 chill. anwai i'm off 2  do a random. cya in sess5 @Miss_Stressa #feralC, ,https://twitter.com/gossama/status/14205474698
@Miss_Stressa,11:51 PM - 17 May 2010,"Oh and @gossama I am feeling better, thanks. I still haven't walked past this house again though. http://twitpic.com/1mne6c #feralC", ,https://twitter.com/Miss_Stressa/status/14205226040
@Miss_Stressa,11:50 PM - 17 May 2010,"Hi @gossama. Yes, I'm planning on looking through those next. #feralC", ,https://twitter.com/Miss_Stressa/status/14205147312
@gossama,11:44 PM - 17 May 2010,oh hai @Miss_Stressa those digital maps there r preddy epic 2. u feeling any bedda? #feralC, ,https://twitter.com/gossama/status/14204836419
@Miss_Stressa,11:41 PM - 17 May 2010,"I just found this lovely site about Maps via the BBC. Interesting visualizations, especially the Desceliers Map http://bit.ly/bVpQ5i #feralC", ,https://twitter.com/Miss_Stressa/status/14204680002
@gossama,6:42 PM - 16 May 2010,*gah!* TOO MUCH BOSSDOWN SPAM! sry folks *turns the spamathon off*;) #feralC, ,https://twitter.com/gossama/status/14124295688
@gossama,6:41 PM - 16 May 2010,{Gossama] Has now completed [Deathbringer kills (Icecrown 10 player)] 4 times. #feralC, ,https://twitter.com/gossama/status/14124247259
@gossama,6:41 PM - 16 May 2010,Has now completed [Gunship Battle victories (Icecrown 10 player)] 4 times. #feralC, ,https://twitter.com/gossama/status/14124221233
@gossama,6:40 PM - 16 May 2010,[Gossama] Obtained [Chestguard of the Frigid Noose] http://www.wowarmory.com/item-info.xml?i=50780 #feralC, ,https://twitter.com/gossama/status/14124180869
@gossama,6:38 PM - 16 May 2010,[Gossama] Has now completed [Lady Deathwhisper kills (Icecrown 10 player)] 4 times. #feralC, ,https://twitter.com/gossama/status/14124106253
@gossama,6:37 PM - 16 May 2010,[Gossama] Has now completed [Lord Marrowgar kills (Icecrown 10 player)] 9 times. #feralC, ,https://twitter.com/gossama/status/14124052475
@gossama,7:47 AM - 16 May 2010,"healer in my guild just said ""who needs drugs when u have healing bars to top up"" lolz:)) #feralC #putthatonatshirt", ,https://twitter.com/gossama/status/14093982154
@gossama,7:34 AM - 16 May 2010,just cracked 13k dps !!! #feralC, ,https://twitter.com/gossama/status/14093497050
@HUD_B,7:59 PM - 13 May 2010,"oooooo oooooooOOO @labfly !!!!!!!!!! <3 <3 have 2 go but PLS LISTEN 2 thees http://bit.ly/ctvsDE http://bit.ly/93kvmM U""LL <3 EM!!!?????:)))", ,https://twitter.com/HUD_B/status/13942695472
@HUD_B,7:55 PM - 13 May 2010,baibai alll!!!!!! kisssesssss #feralC, ,https://twitter.com/HUD_B/status/13942508518
@gossama,7:54 PM - 13 May 2010,@Miss_Stressa later babe...i'm off 2 [+ gonna look up that sheete from @shadowmcclone] ;))))*. later all. #feralC, ,https://twitter.com/gossama/status/13942470762
@QReada,7:52 PM - 13 May 2010,[PLEASX LISTXN. IXM TRYING TO TELL U ALX SOMXTHXNG] http://bit.ly/cRDwRM #feralC, ,https://twitter.com/QReada/status/13942380962
@HUD_B,7:50 PM - 13 May 2010,awww @Miss_Stressa???!??? much <3 & watch the vid it will cheer u up!!!!!!!!!!!!!, ,https://twitter.com/HUD_B/status/13942287269
@Miss_Stressa,7:49 PM - 13 May 2010,On that note I'm leaving early. I need to lie down for a bit. #feralC, ,https://twitter.com/Miss_Stressa/status/13942217145
@HUD_B,7:48 PM - 13 May 2010,OMG KITTIESS!!!!!!!!!!!!!!! how cute r they!?????? not as cute as this tho http://bit.ly/93kvmM #feralC, ,https://twitter.com/HUD_B/status/13942159979
@Miss_Stressa,7:45 PM - 13 May 2010,Hm that's just as well @shadowmcclone. That image and your language!  Not impressed. #feralC, ,https://twitter.com/Miss_Stressa/status/13942030935
@shadowmcclone,7:43 PM - 13 May 2010,#feralC ROGER @pupa_mistress. MUST BAIL ANYWAY. OVER + OUT., ,https://twitter.com/shadowmcclone/status/13941922500
@shadowmcclone,7:38 PM - 13 May 2010,#feralC YAH @gossama RAT-FUCKING. HEY @Miss_Stressa TRY THIS http://i.imgur.com/GNeQr.jpg, ,https://twitter.com/shadowmcclone/status/13941689186
@Miss_Stressa,7:36 PM - 13 May 2010,"No @HUD_B , I haven't. I think I'm just tired and I'm probably photographing too much. Its not good for my eyes. #feralC", ,https://twitter.com/Miss_Stressa/status/13941583589
@gossama,7:35 PM - 13 May 2010,hmmMMm @Miss_Stressa i dunno...had a few blackouts myself in my time but most o those i kno how it happened lol . hope u feel betta. #feralC, ,https://twitter.com/gossama/status/13941517154
@HUD_B,7:32 PM - 13 May 2010,oooOOOooo @Miss_Stressa sounds scary!!!!!! have u seen doctor?????  #feralC, ,https://twitter.com/HUD_B/status/13941396920
@shadowmcclone,7:29 PM - 13 May 2010,#feralC SHINY @gossama, ,https://twitter.com/shadowmcclone/status/13941217576
@Miss_Stressa,7:28 PM - 13 May 2010,"Well @gossama I can remember some aspects.But I can't remember walking to photograph that house I mentioned before, it's just blank. #feralC", ,https://twitter.com/Miss_Stressa/status/13941190589
@gossama,7:25 PM - 13 May 2010,wellwellwell hiya @shadowmcclone. going good bro? #feralC, ,https://twitter.com/gossama/status/13941049840
