Username,Time and Date,Tweet Text,URL Links,Twitter Permalink
@shadowmcclone,7:24 PM - 13 May 2010,#feralC HI TEAM., ,https://twitter.com/shadowmcclone/status/13940979725
@Miss_Stressa,7:24 PM - 13 May 2010,"Hi @Disam_biguation, have we seen you here before? And I hope I was there, otherwise I'll be in big trouble I assume -smile-.  #feralC", ,https://twitter.com/Miss_Stressa/status/13940960180
@gossama,7:22 PM - 13 May 2010,whoa @Miss_Stressa  lay off those *kickin* drugs babe  :)  seriously tho u just can't remember *anything?* #feralC, ,https://twitter.com/gossama/status/13940869818
@Miss_Stressa,7:19 PM - 13 May 2010,Yes thank you @gossama. I've just been having a few days this week where - I can't seem to remember much. Of anything. #feralC, ,https://twitter.com/Miss_Stressa/status/13940741509
@gossama,7:18 PM - 13 May 2010,huh @Miss_Stressa wots the skinny? u ok? #feralC, ,https://twitter.com/gossama/status/13940670702
@HUD_B,7:16 PM - 13 May 2010,ooooOO yay!!!! @strongria  <3 em.  try goldibots.....<3 <3 <3 !!!!!!! #feralC, ,https://twitter.com/HUD_B/status/13940584318
@gossama,7:15 PM - 13 May 2010,nice @HUD_B. bit emo 4 me but still not bad...sweet name 2 *Kenji  Urada*  #feralC, ,https://twitter.com/gossama/status/13940507021
@Miss_Stressa,7:13 PM - 13 May 2010,"Oh sorry @pupa_mistress. I will do. I'm a bit distracted today, sorry. I've had a strange couple of - things happen. #feralC", ,https://twitter.com/Miss_Stressa/status/13940415010
@Miss_Stressa,7:10 PM - 13 May 2010,"Well seems like you did achieve ""something"" so good for you. #feralC", ,https://twitter.com/Miss_Stressa/status/13940281387
@HUD_B,7:09 PM - 13 May 2010,oooo sounds .....good??????!!!!! LOLOL!!!!! i'm listening 2 http://www.myspace.com/kenjiuradatheband  yayness #feralC, ,https://twitter.com/HUD_B/status/13940227577
@gossama,7:07 PM - 13 May 2010,heh 'lo @HUD_B + @Miss_Stressa...bit pumped 4rm  *finaNNNAAAAlLLLLLYYYYyyy* downing the ice boss in VoA. FTWFTWFTW!!!:))))) #feralC, ,https://twitter.com/gossama/status/13940110979
@Miss_Stressa,7:05 PM - 13 May 2010,"Hi All. Yes gossama do tell: why so ""bouncey?""#feralC", ,https://twitter.com/Miss_Stressa/status/13940010323
@HUD_B,7:03 PM - 13 May 2010,hi!!!!!!!!! u seem happy 2day @gossama!!! wots happening there!??? #feralC, ,https://twitter.com/HUD_B/status/13939917903
@gossama,7:01 PM - 13 May 2010,bout borkin time....HI ALL! *bounces* #feralC, ,https://twitter.com/gossama/status/13939842928
@gossama,6:46 PM - 13 May 2010,heh nah @pupa_mistress just hangin till the others show up. bit wired here btw..the others r all poppin heads in 2day yah? #feralC, ,https://twitter.com/gossama/status/13939093782
@gossama,6:42 PM - 13 May 2010,*twiddles thumbs* lol #feralC, ,https://twitter.com/gossama/status/13938896834
@gossama,6:29 PM - 13 May 2010,oic @pupa_mistress np + ty #feralC, ,https://twitter.com/gossama/status/13938278082
@gossama,6:26 PM - 13 May 2010,that'll show the farckers..BM a dead spec my arse! hey @pupa_mistress  have we started yet? #feralC, ,https://twitter.com/gossama/status/13938131096
@gossama,6:18 PM - 13 May 2010,w00T! #feralC, ,https://twitter.com/gossama/status/13937760147
@gossama,6:16 PM - 13 May 2010,[Gossama] has earned the achievement [Toravon The Ice Watcher (25 Man Player)]! #feralC, ,https://twitter.com/gossama/status/13937671536
@gossama,5:38 PM - 13 May 2010,"""You Are Now Listed In The Raid Browser""....#feralC", ,https://twitter.com/gossama/status/13935984581
@gossama,5:35 PM - 13 May 2010,zomg WE HAVE WG!!!!!! i farkin hope i can get a VoA group + finish b4 sess4 #feralC, ,https://twitter.com/gossama/status/13935829545
@HUD_B,6:45 PM - 12 May 2010,oooo hi @labfly!!!!!<3 i had sum new poems but i trashed em lol !!!!!!!!!1! i couldn't find ur email!!!! they were 2 long 2 msg #feralC, ,https://twitter.com/HUD_B/status/13876523101
@gossama,9:50 PM - 11 May 2010,whoa this *sucks*: RTing @GamePron:  Blizzard issues takedown on Cataclysm leak http://bit.ly/clxE7i #feralC, ,https://twitter.com/gossama/status/13823503865
@gossama,1:50 PM - 11 May 2010,coolies re trying out the proggie @Miss_Stressa + later bud......i'm gone.:) #feralC, ,https://twitter.com/gossama/status/13800848763
@Miss_Stressa,1:48 PM - 11 May 2010,Thanks @gossama .That's a relief. I'll might even try it out. And I'm not sure re Session 4:I haven't been told yet.  Thanks and bye #feralC, ,https://twitter.com/Miss_Stressa/status/13800772758
@gossama,1:44 PM - 11 May 2010,yah @Miss_Stressa  if its from the same peeps it's prolly ok. stress less:) + btw gotta go afk soon...u kno when the next sesh is?#feralC, ,https://twitter.com/gossama/status/13800589818
@Miss_Stressa,1:42 PM - 11 May 2010,Is that normal @gossama? I'm worried I might be getting sent Viruses. The email is from the same company?  #feralC, ,https://twitter.com/Miss_Stressa/status/13800483096
@Miss_Stressa,1:40 PM - 11 May 2010,I signed up for some Trial Photo Manipulation Software and now I have this emailed invitation to try another program? @Miss_Stressa  #feralC, ,https://twitter.com/Miss_Stressa/status/13800404252
@gossama,1:36 PM - 11 May 2010,oic @Miss_Stressa wot's the deal? ....i'm just wrappin up these quests + lulz-watching  http://www.youtube.com/watch?v=tBONEHe8xKU& #feralC, ,https://twitter.com/gossama/status/13800216465
@Miss_Stressa,1:29 PM - 11 May 2010,Are you there @gossama? I've just been sent the strangest email. Could you help? #feralC, ,https://twitter.com/Miss_Stressa/status/13799906083
@gossama,1:26 PM - 11 May 2010,ughhhh no.... more..... quests. must.....BIO..... #feralC, ,https://twitter.com/gossama/status/13799786575
@HUD_B,3:56 AM - 11 May 2010,awwwwww @jr_carpenter !!!!!! i still use email:( thx anyway.....:((((((((((((((((((((((( #feralC, ,https://twitter.com/HUD_B/status/13776490435
@gossama,3:52 AM - 11 May 2010,*hi5s* 2 u then gal;)  i'm afk 4 a bit. BIO. laters  @jr_carpenter #feralC, ,https://twitter.com/gossama/status/13776352722
@HUD_B,3:47 AM - 11 May 2010,i was heer 4 a bit!!!!!! but then @jr_carpenter i couldn't find @labfly 's email addy????!!!! i looked EVRYWHERE!!!? do u have it?? #feralC, ,https://twitter.com/HUD_B/status/13776208689
@gossama,3:44 AM - 11 May 2010,heya @jr_carpenter lol re scrabble. idc mucho 4 board-games-gone-intermehnet. wots w00Tworthy bout em?   #feralC, ,https://twitter.com/gossama/status/13776126015
@HUD_B,3:40 AM - 11 May 2010,oooooH NOOOOoooOOOOOOooo.....i missed the end!!!!!!1!!!!!!!!??? #feralC, ,https://twitter.com/HUD_B/status/13776028861
@Miss_Stressa,3:06 AM - 11 May 2010,Thanks you @if! I will post more. Especially of that house. There's something about that house.  #feralc, ,https://twitter.com/Miss_Stressa/status/13775002031
@gossama,2:59 AM - 11 May 2010,wotever @pupa_mistress *gone* #feralC, ,https://twitter.com/gossama/status/13774769394
@shadowmcclone,2:58 AM - 11 May 2010,#feralC ROGER @pupa_mistress OVER + OUT., ,https://twitter.com/shadowmcclone/status/13774749340
@Miss_Stressa,2:57 AM - 11 May 2010,What a note to end the session on. Goodbye @if  and @pupa_mistress #feralC, ,https://twitter.com/Miss_Stressa/status/13774723928
@gossama,2:53 AM - 11 May 2010,og BIG WORDS @shadowmcclone  y don't u step in2 WoW + we'll c  how good u r *pwnage time* #feralC, ,https://twitter.com/gossama/status/13774600087
@shadowmcclone,2:51 AM - 11 May 2010,#feralC STFU @gossama AINT NO BIZ OF URS WHERE I AM BUDDY, ,https://twitter.com/shadowmcclone/status/13774536821
@Miss_Stressa,2:49 AM - 11 May 2010,Just when I was starting to think @o0000O0 was quite reasonable. I guess not many people follow etiquette in here. #feralC, ,https://twitter.com/Miss_Stressa/status/13774482191
@gossama,2:48 AM - 11 May 2010,*rolls eyes* hey @shadowmcclone chill bro! was just sayin @QReada is a fruitloop. anywai where bouts r ya? + where u beeEen?   #feralC, ,https://twitter.com/gossama/status/13774436759
@Miss_Stressa,2:46 AM - 11 May 2010,No @if: that house isn't in Aultsville. There's some beautiful houses there though.  And @o0000O0 I thought you'd wish me goodnight. #feralC, ,https://twitter.com/Miss_Stressa/status/13774385336
@shadowmcclone,2:40 AM - 11 May 2010,#feralC MBRACE THE SUC @gossama, ,https://twitter.com/shadowmcclone/status/13774197048
@gossama,2:38 AM - 11 May 2010,AHAHHAHAHHA zomg & there he goez.....#feralC, ,https://twitter.com/gossama/status/13774146915
@QReada,2:37 AM - 11 May 2010,[SX XO COLX. WHXRE'X MY XAD?] http://bit.ly/ba1ed7, ,https://twitter.com/QReada/status/13774119231
@gossama,2:36 AM - 11 May 2010,ffs @shadowmcclone  don't tells me ur gonna b another tarded @QReada #feralC, ,https://twitter.com/gossama/status/13774083966
@Miss_Stressa,2:35 AM - 11 May 2010,There's quite a few photos there @o0000O0 . I'll ahve a look through and get back to you. Thanks for sending them. #feralC, ,https://twitter.com/Miss_Stressa/status/13774045999
@shadowmcclone,2:33 AM - 11 May 2010,#feralC WOT @o0000O0?, ,https://twitter.com/shadowmcclone/status/13773993681
@shadowmcclone,2:29 AM - 11 May 2010,#feralC CLDN'T MAKE LST SESS  = 2 AFUED. T_L____IZATION CNTRL., ,https://twitter.com/shadowmcclone/status/13773868929
@Miss_Stressa,2:27 AM - 11 May 2010,Sorry @o0000O0  but I can't see any link: I am new to this remember. #feralC, ,https://twitter.com/Miss_Stressa/status/13773797341
@gossama,2:26 AM - 11 May 2010,heh fuk me @shadowmcclone u r there. tbh i thought u'd flown free o this sheete....  #feralC, ,https://twitter.com/gossama/status/13773767944
@Miss_Stressa,2:23 AM - 11 May 2010,Loverly @o0000O0. I'm keen to see it.  #feralC, ,https://twitter.com/Miss_Stressa/status/13773690765
@shadowmcclone,2:22 AM - 11 May 2010,#feralC  HEY. BEEN THUNDER RUNNIN & FOD DEALIN., ,https://twitter.com/shadowmcclone/status/13773635273
@Miss_Stressa,2:20 AM - 11 May 2010,"Well @if it's a house I pass by most days. I know the photo isn't brilliant, but I still do like it. I'm not sure why. @o0000O0 NO? #feralC", ,https://twitter.com/Miss_Stressa/status/13773569057
@HUD_B,2:16 AM - 11 May 2010,"eh wut @o0000O0? i just wann c @labfly again?????????!!!!!!...mite send them some more poetry....I""LL B BACK  #feralC", ,https://twitter.com/HUD_B/status/13773436182
@gossama,2:13 AM - 11 May 2010,soooooo @pupa_mistress we gonna get 2 meet that 5th dude 2day? wots his name... shadow mchidesmyface? ;)))))) #feralC, ,https://twitter.com/gossama/status/13773355502
@Miss_Stressa,2:12 AM - 11 May 2010,Hi @@o0000O0. I'm slowly learning some new techniques. See here for more photos: http://twitpic.com/photos/Miss_Stressa  #feralC, ,https://twitter.com/Miss_Stressa/status/13773298963
@HUD_B,2:09 AM - 11 May 2010,is @labfly heer?..... #feralC, ,https://twitter.com/HUD_B/status/13773213237
@HUD_B,2:07 AM - 11 May 2010,KITTIES!!!! ooOOO @Miss_Stressa <3 <3 <3 ur pic. ...that cat is sooooO CUTE!!!!!!!!!!! i <# cats. #feralC oh + hey all:)))), ,https://twitter.com/HUD_B/status/13773138243
@Miss_Stressa,2:05 AM - 11 May 2010,Thank you @if  #feralc. I was extremely patient and still so as not to scare the cat. #feralC, ,https://twitter.com/Miss_Stressa/status/13773094075
@Miss_Stressa,2:01 AM - 11 May 2010,"Thank you @if. As I've said before, I'm still learning photographic techniques and how to manipulate them.  #feralc", ,https://twitter.com/Miss_Stressa/status/13772948984
@gossama,1:58 AM - 11 May 2010,nice @Miss_Stressa  #feralc, ,https://twitter.com/gossama/status/13772840886
@gossama,1:56 AM - 11 May 2010,nah not always @if  she has to SS+S sometimez *wink* #feralc, ,https://twitter.com/gossama/status/13772780055
@Miss_Stressa,1:55 AM - 11 May 2010,Well I'll take your word for that @gossama. I was quite annoyed as I have new photos I've finally managed to upload.  #feralC, ,https://twitter.com/Miss_Stressa/status/13772734799
@gossama,1:54 AM - 11 May 2010,yerr saw that @Miss_Stressa. dw bout it...sheete like that just happens. @if dunno re if this is off da record? ask @pupa_mistress #feralC, ,https://twitter.com/gossama/status/13772685959
@Miss_Stressa,1:51 AM - 11 May 2010,"It seems @gossama as if this ""Twitter"" is a bit unstable. Have you seen this? http://bit.ly/dhQ3fF #feralC", ,https://twitter.com/Miss_Stressa/status/13772610816
@gossama,1:48 AM - 11 May 2010,heh lots of us r keeno 2day @if  #feralc, ,https://twitter.com/gossama/status/13772500117
@gossama,1:47 AM - 11 May 2010,"hmmm @Miss_Stressa sounded afued. wots the prob, officer? [j/king]  #feralC", ,https://twitter.com/gossama/status/13772464093
@Miss_Stressa,1:46 AM - 11 May 2010,Well @gossama it just so happens that I'm early as well. And not too happy to boot. #feralC, ,https://twitter.com/Miss_Stressa/status/13772425416
@gossama,1:45 AM - 11 May 2010,weEEEeeLLL howz bout that this eh? i'm EARLY!!!!!!  #feralC, ,https://twitter.com/gossama/status/13772389511
@gossama,5:55 PM - 10 May 2010,wtf @jr_carpenter  Sess3 isn't 4 freakin aaaaages;) u a gamer? wots ur game poison o choice eh? #feralC, ,https://twitter.com/gossama/status/13749922254
@gossama,5:33 PM - 10 May 2010,[Gossama] Has now completed [The Prophet Tharon'ja kills (Heroic Drak'Tharon Keep)] 17  times #feralC, ,https://twitter.com/gossama/status/13748941505
@Miss_Stressa,5:44 AM - 10 May 2010,http://twitpic.com/1mnhe5, ,https://twitter.com/Miss_Stressa/status/13717854627
@Miss_Stressa,5:32 AM - 10 May 2010,Well I have finally worked out how to post Photos. @strongria may enjoy these. That last link is to one of my favourite buildings. #feralC, ,https://twitter.com/Miss_Stressa/status/13717491091
@Miss_Stressa,5:24 AM - 10 May 2010,http://twitpic.com/1mne6c, ,https://twitter.com/Miss_Stressa/status/13717254638
@gossama,8:01 PM - 9 May 2010,[Gossama] has now completed [Deathbringer kills (Icecrown 10 player)] 3 times. #feralC, ,https://twitter.com/gossama/status/13695310297
@HUD_B,7:08 PM - 8 May 2010,baibai all!!!!!  <3 #feralC, ,https://twitter.com/HUD_B/status/13633624230
@gossama,7:05 PM - 8 May 2010,farck that went quick. later all. #feralC, ,https://twitter.com/gossama/status/13633491597
@Miss_Stressa,7:04 PM - 8 May 2010,"I'll show you next time. I'll work it out before then, I promise @strongria  #feralC", ,https://twitter.com/Miss_Stressa/status/13633455615
@Miss_Stressa,7:03 PM - 8 May 2010,Well I haven't managed to upload a photo yet @strongria. it needs to be smaller.And now it's the end of  the Session @pupa_mistress? #feralC, ,https://twitter.com/Miss_Stressa/status/13633424146
@gossama,6:59 PM - 8 May 2010,yeah woteva @pupa_mistress . we still haven't met the 5th dude yet anywai. betcha theyre a gold farmer;) amirite? #feralC, ,https://twitter.com/gossama/status/13633218705
@gossama,6:55 PM - 8 May 2010,cheeus x xhrist there goes that @QReada  again....wtf? is he just  botting @pupa_mistress? #feralC, ,https://twitter.com/gossama/status/13633058416
@QReada,6:53 PM - 8 May 2010,[XXLXX HXXP XEX]  http://bit.ly/cNT1RX #feralC, ,https://twitter.com/QReada/status/13632994981
@HUD_B,6:51 PM - 8 May 2010,baibai @labfly !!! moving is kerazzy...<3  #feralC, ,https://twitter.com/HUD_B/status/13632908530
@Miss_Stressa,6:50 PM - 8 May 2010,Hmm. I think the photo might be too large. Trying again. #feralC, ,https://twitter.com/Miss_Stressa/status/13632865621
@HUD_B,6:47 PM - 8 May 2010,thx @labfly!!!!! not now tho just feeling like crushing things now....soon !!  #feralC, ,https://twitter.com/HUD_B/status/13632762267
@gossama,6:44 PM - 8 May 2010,BIO afk brb #feralC, ,https://twitter.com/gossama/status/13632656559
@gossama,6:42 PM - 8 May 2010,hey @HUD_B ffs i was just kiddin #feralC, ,https://twitter.com/gossama/status/13632572553
@HUD_B,6:41 PM - 8 May 2010,dont think i'll post anymore poems here.....:(((((((( #feralC, ,https://twitter.com/HUD_B/status/13632539128
@gossama,6:40 PM - 8 May 2010,nice  work @labfly ..WEREWOLVES RAWK!  not enuff of em in WoW but we get Worgens soon #feralC, ,https://twitter.com/gossama/status/13632495751
@Miss_Stressa,6:38 PM - 8 May 2010,Thanks @strongria and @if  and @pupa_mistress . Will try now. #feralC, ,https://twitter.com/Miss_Stressa/status/13632418419
@Miss_Stressa,6:35 PM - 8 May 2010,I'm trying to work out how to upload photos. Can anyone help me please? #feralC, ,https://twitter.com/Miss_Stressa/status/13632272900
@gossama,6:34 PM - 8 May 2010,yah bro gotta grind awai 2 get phat loot:) u a gamer @labfly? #feralC, ,https://twitter.com/gossama/status/13632231950
@gossama,6:32 PM - 8 May 2010,"oic @HUD_B...just...y e a h  + @Miss_Stressa that quest thang? is part of WoW, gotta level up in thar so quests = the go #feralC", ,https://twitter.com/gossama/status/13632156388
@HUD_B,6:30 PM - 8 May 2010,serious!!!?????? @gossama um well i guess... @if  thx will look at that poem now... @labfly  thats BEAUTIFUL thats a poem rite there #feralC, ,https://twitter.com/HUD_B/status/13632074114
@gossama,6:27 PM - 8 May 2010,ok back.  wots goin on? oh sheete  .... @HUD_B ? u freakin *serious* re that? #feralC, ,https://twitter.com/gossama/status/13631949695
@HUD_B,6:24 PM - 8 May 2010,uhhMMmmmm @labfly  heh in luv? well i dunno.....i wanna b i guess LOL !!?? r u???? #feralC, ,https://twitter.com/HUD_B/status/13631837798
@Miss_Stressa,6:21 PM - 8 May 2010,"I applaud you for your effort @HUD_B - it's never easy to share. Oh hullo @strongria, I mostly take nature and building photos?.  #feralC", ,https://twitter.com/Miss_Stressa/status/13631739782
@HUD_B,6:17 PM - 8 May 2010,um yea i kno that poem needs wrok but its a start!!!??? #feralC, ,https://twitter.com/HUD_B/status/13631576827
@Miss_Stressa,6:16 PM - 8 May 2010,"Really @if? I must say I'm not the world's best photographer.  I do try though. There's quite a bit of complexity involved, you know?#feralC", ,https://twitter.com/Miss_Stressa/status/13631530495
@HUD_B,6:14 PM - 8 May 2010,"my poem is ""Fareetail Romance""  @labfly @if  heer goes !!!!???? ""u are my love, my love, my love. the 1 i wanted. the 1 i needed"" #feralC", ,https://twitter.com/HUD_B/status/13631448919
@HUD_B,6:10 PM - 8 May 2010,ooOOOoooo hi @labfly @if  ummMMM....... dunno aboot sharing my poetry....mebbe a few lines!????? #feralC, ,https://twitter.com/HUD_B/status/13631315922
@Miss_Stressa,6:08 PM - 8 May 2010,Oh there's no drama @gossama take your time. #feralC, ,https://twitter.com/Miss_Stressa/status/13631227772
@gossama,6:06 PM - 8 May 2010,@Miss_Stressa just gimme a sec + i'll tell ya #feralC, ,https://twitter.com/gossama/status/13631166932
@HUD_B,6:05 PM - 8 May 2010,hi all!!!!!!! <3 how r u all? i'm great just finished writing some poetry!!!??????????? #feralC, ,https://twitter.com/HUD_B/status/13631117491
@Miss_Stressa,6:03 PM - 8 May 2010,"Well I'm here. I've worked out quite a bit about this Twitter. I also have some photos to show if I can. @gossama What's ""a quest?"" #feralC", ,https://twitter.com/Miss_Stressa/status/13631029274
@gossama,6:01 PM - 8 May 2010,gimme a sec just finishing a quest #feralC, ,https://twitter.com/gossama/status/13630954022
@gossama,5:31 PM - 8 May 2010,ahhhh FRACK!!!!  ingame atm in LFG  2 mins left in random dailly queue TWEETCRAFT IS BORKIN OUT ON MEEEEEEEEEEEEEE i'll b there #feralC, ,https://twitter.com/gossama/status/13629807622
@gossama,9:06 AM - 8 May 2010,******w00Tage!**** [Gossama] Has now completed [Keristrasza kills (Heroic Nexus)] 35 times. #feralC, ,https://twitter.com/gossama/status/13607088375
@Miss_Stressa,8:35 AM - 8 May 2010,Ha! @jr_carpenter  Glad you found the source of your problem. I'm off to do some photographing and remodeling #feralC, ,https://twitter.com/Miss_Stressa/status/13605822607
@Miss_Stressa,7:12 AM - 8 May 2010,So I can put links in here...That's very handy. #feralC, ,https://twitter.com/Miss_Stressa/status/13602940626
@Miss_Stressa,7:09 AM - 8 May 2010,"Also, I hope you find a beneficial way to deal with your Stress @jr_carpenter.  Do you know of Seligman? http://bit.ly/kamUP #feralC", ,https://twitter.com/Miss_Stressa/status/13602824479
@Miss_Stressa,7:04 AM - 8 May 2010,Hunger could have something to do with it @jr_carpenter . I find when I'm out photographing I need to keep my blood sugar levels up. #feralC, ,https://twitter.com/Miss_Stressa/status/13602687006
@Miss_Stressa,7:02 AM - 8 May 2010,"Well @jr_carpenter  ""Stressa"" is my birthname (I'm unmarried) so it doesn't indicate anything else. At least I don't think it does.  #feralC", ,https://twitter.com/Miss_Stressa/status/13602611729
@Miss_Stressa,6:55 AM - 8 May 2010,"I'm actually not sure if I'm allowed to respond to you outside of Session Times @jr_carpenter, I'll have to check  the manual. #feralC", ,https://twitter.com/Miss_Stressa/status/13602422733
@HUD_B,2:39 AM - 8 May 2010,@gossama @Miss_Stressa cya guys!! stay safe promise i'll ahve a clue next time!!!????? <3 #feralC, ,https://twitter.com/HUD_B/status/13594899395
@gossama,2:37 AM - 8 May 2010,later peeps . we'll find out who the fark we're missing next go round. #feralC, ,https://twitter.com/gossama/status/13594842547
@gossama,2:34 AM - 8 May 2010,ty buddy @if. think times up for now anywai  #feralC, ,https://twitter.com/gossama/status/13594722466
@Miss_Stressa,2:33 AM - 8 May 2010,@gossama I don't think you missed much. And by my watch that's the first session over. Is that right @pupa_mistress ? #feralC, ,https://twitter.com/Miss_Stressa/status/13594693948
@gossama,2:28 AM - 8 May 2010,back. wot did i miss? #feralC, ,https://twitter.com/gossama/status/13594546683
@gossama,2:17 AM - 8 May 2010,"afk a tic, brb #feralC", ,https://twitter.com/gossama/status/13594165031
@gossama,2:14 AM - 8 May 2010,yeah that dude seems broke @HUD_B ...just dmed @pupa_mistress + they said @o0000O0 isn't 1 of the main ppl here. means were missin 1#feralC, ,https://twitter.com/gossama/status/13594049384
@HUD_B,2:11 AM - 8 May 2010,noOOOOo @gossama i'm just a bit shy.  & i find chilling nec in all this stuff!!??? i ahve manged to work out that @o0000O0 =??? #feralC, ,https://twitter.com/HUD_B/status/13593969079
@gossama,2:03 AM - 8 May 2010,*bbbeeeeeppp* tweetearth 2 @HUD_B. we've scared u off huh? + @QReada i dunno wot ur deal is ur last tweet was borked as #feralC, ,https://twitter.com/gossama/status/13593688432
@Miss_Stressa,1:57 AM - 8 May 2010,"Oh I'm not getting paid for this @gossama, I'm doing this as a favor for a friend. They must value you highly to pay you. #feralC", ,https://twitter.com/Miss_Stressa/status/13593462094
@gossama,1:52 AM - 8 May 2010,dw bout @o0000O0  he's horde anywai  @Miss_Stressa ;) u'll get the hang o this + all we gotta do is type sheet in + then get paid. #feralC, ,https://twitter.com/gossama/status/13593293145
@Miss_Stressa,1:49 AM - 8 May 2010,Hm apparently I tweeted too soon... #feralC, ,https://twitter.com/Miss_Stressa/status/13593179054
@Miss_Stressa,1:47 AM - 8 May 2010,@gossama  Well I'm certainly glad that @o0000O0 person left. How rude! And I'm yet to work this out.. #feralC, ,https://twitter.com/Miss_Stressa/status/13593106108
@gossama,1:43 AM - 8 May 2010,huh no wai @HUD_B THEY MADE ME DO EET! *not rly* i just signed up 4 the money. #feralC, ,https://twitter.com/gossama/status/13592981164
@HUD_B,1:39 AM - 8 May 2010,hi @gossama  yeah i am here cos of the trial...did u sign up thru 1 of those match-matching surveys 2? #feralC, ,https://twitter.com/HUD_B/status/13592822856
@gossama,1:35 AM - 8 May 2010,hiya @HUD_B . wots cracking? u here cos of the trial as well? #feralC, ,https://twitter.com/gossama/status/13592690798
@gossama,1:29 AM - 8 May 2010,heh @o0000O0 alliance ftw! #feralC, ,https://twitter.com/gossama/status/13592434197
@HUD_B,1:27 AM - 8 May 2010,um...hi? #feralC, ,https://twitter.com/HUD_B/status/13592382338
@Miss_Stressa,1:26 AM - 8 May 2010,"I'm certainly not going to talk to you with an attitude like that @o0000O0.  And I can't work out what you're saying, anyway. Speak English!", ,https://twitter.com/Miss_Stressa/status/13592338716
@QReada,1:24 AM - 8 May 2010,{ xxxA  xxxRxxxxC] #feralC, ,https://twitter.com/QReada/status/13592254932
@gossama,1:23 AM - 8 May 2010,"oh + yeah if u wanna kno more about me , RTFM! #feralC", ,https://twitter.com/gossama/status/13592230866
@gossama,1:22 AM - 8 May 2010,"heh @Miss_Stressa no ""stress"" *geddit?* thought there was 5 of us in this but fark i dunno.  #feralC", ,https://twitter.com/gossama/status/13592192247
@Miss_Stressa,1:20 AM - 8 May 2010,"Yes, @gossama . Are you there? Where is ""there""? I'm just trying to work this out. @o0000O0 you seem quite rude! #feralC", ,https://twitter.com/Miss_Stressa/status/13592086380
@gossama,1:13 AM - 8 May 2010,i tellz ya: this isn't worth the moolah. u there @Miss_Stressa ? who else b there? #feralC, ,https://twitter.com/gossama/status/13591838382
@gossama,1:11 AM - 8 May 2010,..+ wow ***scorched*...yeah yeah @pupa_mistress tag this sheet up i kno *sheesh* #feralC, ,https://twitter.com/gossama/status/13591771828
@gossama,1:06 AM - 8 May 2010,....bout 2 ask the same sheete myself..any1 else there?, ,https://twitter.com/gossama/status/13591579395
@Miss_Stressa,1:05 AM - 8 May 2010,Hmmm. Is this thing working?, ,https://twitter.com/Miss_Stressa/status/13591510769
